TITLE,"Cicero, Pro Caecina"
AB,"87_4, 4_7, 58_12, 37_2, 5_7, 87_9, 74_11, 77_11, 88_3, 94_10, 88_8, 79_13, 46_12, 87_11, 30_3, 87_11, 87_7, 79_1, 103_9, 2_12, 92_11, 37_9, 82_2, 25_6, 33_7, 74_17, 19_5, 93_3, 20_6, 39_9, 20_8, 32_4, 74_10, 74_17, 88_13, 74_11, 86_10, 88_2, 88_10, 74_14, 100_14, 80_2, 73_11, 75_2, 67_8, 77_10, 74_2, 90_5, 74_7, 88_17, 55_14, 81_5, 102_6, 74_10, 74_15, 65_5, 80_3, 17_1, 11_8, 14_7, 14_7, 58_11, 62_10, 59_5, 78_4, 74_16, 88_11, 88_14, 72_1, 28_9, 55_3"
ABEO/1,"20_11, 45_9, 46_3, 95_11"
ABERRO/2,55_3
ABIVDICO,99_6
ABRADO,19_5
ABSOLVO,29_6
ABSVM/1,"57_9, 28_9, 20_7"
AC/1,"18_9, 100_7, 9_13, 37_8, 77_2, 93_2, 70_6, 63_3, 32_6, 13_2, 8_5, 5_4, 2_1, 63_10, 32_8, 24_6, 74_15, 51_9, 51_3, 14_4, 39_7, 4_10, 58_4, 34_4, 74_4, 18_8, 103_4, 13_3, 71_4, 78_8, 58_13, 43_2, 6_15, 90_8, 63_8, 26_4, 69_6"
ACCEDO/1,"48_7, 49_3, 24_7, 48_3, 84_9, 46_3, 20_12, 88_12, 36_15, 84_8, 64_2, 21_9, 66_3, 48_9, 48_9, 22_4, 36_14, 46_7, 22_11"
ACCIDO/1,"13_4, 77_5, 86_11, 49_5, 8_3"
ACCIPIO,"73_11, 98_10, 75_2, 17_4, 28_11, 94_11, 98_9, 36_9"
ACCLAMO,28_10
ACCVSO,66_10
ACER/2,28_5
ACTIO,"32_9, 97_7, 33_2, 54_7, 40_8, 34_10, 8_6, 33_9, 9_4, 32_3, 37_11, 4_1, 3_2, 35_15, 54_6, 40_4, 37_10, 40_14, 8_14, 8_8, 39_2"
ACTOR,5_4
ACTVS/1,74_16
AD/2,"35_12, 33_12, 35_10, 28_2, 93_4, 6_13, 86_1, 9_10, 93_4, 55_15, 58_2, 83_1, 5_6, 40_5, 6_5, 84_2, 49_16, 63_12, 85_5, 51_9, 22_2, 35_11, 22_6, 6_3, 20_6, 63_3, 89_3, 102_1, 87_5, 72_6, 46_13, 64_8, 64_1, 14_3, 56_5, 32_5, 38_5, 74_12, 64_10, 86_8, 100_11, 24_2, 29_8, 5_8, 45_8, 27_12, 42_2, 35_10, 88_12, 51_7, 92_3, 65_5, 60_12, 58_3, 93_4, 100_3, 15_11, 64_5, 7_6, 8_7, 8_12, 82_5, 29_10, 84_2, 22_4, 6_4, 52_5, 16_2, 60_12, 52_4, 3_2, 81_9, 82_8, 21_5, 7_7, 45_2, 29_8"
ADDICO/2,"16_4, 16_7"
ADDO,"91_4, 93_10, 92_9, 93_11, 93_8, 91_2"
ADDVCO,"13_8, 27_2, 29_11"
ADEO/1,"99_3, 21_5, 82_5"
ADEO/2,87_1
ADHIBEO,"44_4, 42_8, 49_17"
ADHVC,9_10
ADIMO,"96_6, 101_6, 97_6, 102_7, 101_9, 101_5, 12_5, 99_2, 99_7, 98_3, 97_7, 96_8, 102_15, 99_8, 100_14"
ADITVS,"39_4, 72_6, 35_7"
ADIVNGO,"49_16, 11_7"
ADIVVO,3_9
ADMODVM,65_4
ADMONEO,104_18
ADOLESCENS/2,12_6
ADOLESCENTVLVS,97_1
ADVENIO,25_4
ADVERSARIVS/2,"5_9, 32_4, 3_5, 3_12"
ADVERSVS/2,45_5
