word_id,TITLE,"Seneca, De Tranquillitate Animi"
1,AB,"2_7, 2_13, 3_2, 4_6, 5_5, 7_2, 7_3, 8_9, 9_2, 9_2, 9_2, 10_6, 11_3, 11_7, 11_9, 12_1, 12_6, 14_2, 14_2, 17_4, 17_7, 17_8, 17_11"
565,ABDVCO,1_10
566,ABEO/1,"8_7, 14_4"
568,ABICIO,15_1
572,ABSCONDO,"3_3, 5_4"
1484,ABSTERGEO,16_4
1488,ABSTINEO,6_2
1490,ABSTRAHO,2_11
574,AC/1,"1_5, 2_6, 2_7, 3_3, 5_3, 5_5, 11_10, 11_12, 15_4, 16_1, 17_1, 17_4, 17_4, 17_8"
577,ACCEDO/1,"1_3, 1_10, 6_4, 11_7"
1514,ACCENDO,"1_7, 11_12"
1522,ACCIDO/1,"1_4, 2_7, 11_8, 13_3"
578,ACCIPIO,"14_5, 15_5"
1551,ACER/2,17_5
1554,ACERBVS,10_4
584,ACHILLES/N,2_12
4,ACIES,"1_9, 3_5"
1741,ACQVIRO,8_3
1609,ACTIO,"3_1, 3_2, 4_8, 13_1"
1612,ACTOR,6_3
1617,ACTVOSVS,4_8
1619,ACTVS/1,6_4
1621,ACVLEVS,1_12
1623,ACVO,10_6
5,AD/2,"1_3, 1_3, 1_4, 1_4, 1_8, 1_10, 1_11, 1_11, 1_14, 1_16, 2_3, 2_4, 2_5, 2_6, 2_7, 2_9, 2_9, 2_9, 2_11, 2_13, 2_15, 2_15, 3_1, 3_3, 3_6, 3_6, 5_3, 6_2, 6_2, 7_1, 7_2, 7_2, 7_2, 8_1, 8_9, 9_2, 10_6, 11_1, 11_1, 11_6, 11_6, 11_7, 11_8, 11_8, 11_9, 11_12, 11_12, 12_4, 12_4, 12_4, 12_6, 13_1, 13_3, 14_3, 14_6, 14_10, 16_3, 16_4, 17_4, 17_4, 17_6, 17_7, 17_8"
1644,ADAPERIO,4_7
594,ADDVCO,"10_2, 16_1"
596,ADEO/1,"3_4, 17_2"
595,ADEO/2,15_6
1673,ADHIBEO,"9_2, 9_3, 10_4, 17_2"
1674,ADHORTATIO,4_5
1680,ADICIO,"2_6, 2_6, 15_3"
1686,ADIPISCOR,12_1
1706,ADMINISTRO,"3_1, 4_5"
1709,ADMIRATIO,14_4
1718,ADMOVEO,"2_1, 6_4, 17_2"
1786,ADVERSVM,14_2
612,ADVERSVS/1,"10_2, 11_12"
1787,ADVERSVS/2,"1_9, 3_1"
1759,ADVLATIO,1_16
1792,ADVOCATIO,4_3
1794,ADVOCO,9_1
1806,AEDIFICIVM,"3_7, 11_7"
1827,AEGER/2,"2_10, 2_12, 7_4"
1834,AEGRE,10_1
28142,AEGROTATIO,8_1
1840,AEGROTO,1_2
625,AEQVALIS/2,"2_4, 17_4"
1873,AEQVE,"7_3, 10_5, 10_6"
627,AEQVVS,"9_2, 10_4"
630,AERVMNA,"8_1, 10_2"
633,AESTIMO,"1_11, 6_2, 6_3, 17_1"
634,AETAS,"3_8, 7_5"
1916,AETERNITAS,14_10
635,AETERNVS,"15_5, 16_4"
1949,AFFECTVS/1,"2_1, 2_10, 15_3, 17_3"
641,AFFERO,"1_3, 1_17, 11_6"
642,AFFLATVS,7_4
643,AFFLIGO,5_3
1665,AFFLVO,3_6
644,AFRICA/N,11_12
1975,AGEDVM,8_5
649,AGER,17_5
1667,AGGREDIOR,"6_1, 6_3"
1988,AGILIS,2_11
1994,AGITO,12_5
1995,AGMEN,"1_8, 5_3, 14_7"
650,AGNOSCO,2_5
12,AGO,"1_11, 1_13, 2_3, 2_9, 2_10, 2_10, 2_15, 3_3, 3_7, 4_2, 4_3, 7_2, 8_7, 9_2, 11_3, 12_2, 12_2, 12_3, 12_3, 12_3, 13_1, 13_1, 13_2, 14_4, 14_5, 15_1, 15_2, 16_1"
653,AIO,"2_14, 3_1, 5_5, 7_2, 8_3, 9_5, 11_4, 11_8"
2077,ALEXANDRIA/N,9_5
2088,ALIAS,7_5
2091,ALICVBI,"2_2, 2_2, 2_2"
2100,ALIENVM,"1_11, 14_2"
2101,ALIENVS/2,"1_3, 1_16, 2_10, 2_11, 7_2, 8_5, 10_3, 11_8, 11_9, 12_2, 15_5, 15_5, 15_6"
2103,ALIMENTVM,17_8
659,ALIQVANDO,"4_1, 11_7, 17_8, 17_9, 17_10"
660,ALIQVIS,"1_8, 1_11, 1_11, 1_12, 1_13, 2_3, 2_13, 4_2, 10_1, 10_6, 10_6, 12_2, 12_2, 12_2, 12_2, 12_4, 12_5, 12_5, 13_3, 14_1, 14_6, 14_10, 15_3, 15_5, 16_3, 17_6, 17_7, 17_10, 17_11"
2116,ALIQVO,"12_5, 12_5"
662,ALITER,"2_6, 2_12, 5_5, 17_1"
663,ALIVS,"2_12, 2_12, 2_14, 2_14, 3_3, 3_6, 3_7, 3_7, 3_8, 3_8, 3_8, 3_8, 3_8, 4_5, 5_3, 6_2, 6_2, 6_2, 8_1, 8_4, 9_5, 10_3, 10_3, 10_3, 10_3, 10_6, 11_3, 11_8, 12_4"
2136,ALLIDO,5_4
603,ALLIGO/2,"2_5, 5_4, 10_3, 10_3"
1698,ALLVDO,10_5
664,ALO,2_10
2166,ALTE,"1_3, 1_14, 10_5"
14,ALTER,"1_12, 1_12, 11_12, 11_12, 17_3, 17_3"
2168,ALTERCOR,14_4
2170,ALTERNO,17_3
15,ALTVS,1_9
2227,AMBITIO,"1_5, 3_2, 15_1"
2228,AMBITIOSVS,1_14
2235,AMBVLATIO,17_8
2236,AMBVLO,11_1
672,AMICITIA,"3_6, 7_3"
2259,AMICVS/1,"1_10, 4_3, 7_2, 7_4, 14_8, 14_9"
674,AMITTO,"4_3, 8_3, 14_8"
19,AMO,1_11
20,AMOENVS,2_13
21,AMOR,"1_3, 1_5"
679,AN,"3_4, 7_1, 7_1, 7_2, 8_5, 8_5, 14_3, 14_5, 14_5, 14_8, 14_9, 17_2, 17_6"
2325,ANCEPS/2,10_6
2353,ANGO,8_1
2364,ANGVLVS,"1_8, 2_11"
2366,ANGVSTO,"5_1, 8_9"
2367,ANGVSTVM,"2_10, 4_7, 10_4"
2368,ANGVSTVS,10_4
24,ANIMA,"14_8, 14_9, 14_10"
2380,ANIMAL,"3_2, 8_8, 11_5"
2384,ANIMOSE,"8_2, 11_5"
25,ANIMVS,"1_4, 1_8, 1_9, 1_11, 1_11, 1_12, 1_14, 1_17, 2_1, 2_3, 2_4, 2_7, 2_8, 2_8, 2_9, 2_10, 2_11, 2_11, 3_1, 3_2, 3_3, 4_4, 4_5, 5_1, 7_3, 8_4, 9_2, 9_3, 10_4, 10_6, 10_6, 11_3, 11_6, 11_9, 13_3, 14_2, 14_5, 14_9, 14_10, 15_1, 15_2, 15_3, 15_3, 16_2, 17_3, 17_4, 17_5, 17_5, 17_5, 17_6, 17_8, 17_8, 17_8, 17_8, 17_9, 17_12"
1723,ANNVO,14_7
685,ANNVS,"1_3, 11_12"
687,ANTE/2,"1_6, 6_2"
2422,ANTECEDO/1,14_7
2435,ANTEQVAM,"5_5, 11_8"
2459,ANTIQVVS,"2_13, 17_4"
2474,ANXIVS,"14_1, 17_1"
696,APERIO,11_10
2485,APERTVM,1_1
2486,APERTVS,17_8
2518,APPARATVS/1,"1_8, 9_5"
698,APPAREO,"1_1, 5_1"
2522,APPELLATIO,2_3
699,APPELLO/1,11_3
2528,APPETO,2_11
2532,APPLICO,14_2
2536,APPREHENDO,10_4
2540,APPROBO,7_5
2547,APTVS,7_2
702,APVD,"8_7, 9_7, 17_11"
703,AQVA,"1_8, 3_7, 11_10"
710,ARBITRIVM,10_6
2593,ARBVSTVM,12_3
2603,ARCESILAVS/N,17_9
715,ARCESSO,1_6
23931,ARCVLA,1_5
28,ARDEO,9_5
2625,ARDVVM,17_11
2627,AREA,10_4
28542,AREOPAGVS/N,5_1
720,ARGENTVM,"1_7, 11_3"
723,ARGVMENTVM,"3_8, 14_10"
2676,ARIETO,1_11
2692,ARISTOTELES/N,17_10
728,ARMA,"4_1, 5_4, 8_9"
28510,ARMAMENTARIVM,3_5
2696,ARMAMENTVM,9_3
2697,ARMARIVM,9_6
2700,ARMENIA/N,11_12
2714,ARMO,11_8
2731,ARS,10_4
2748,ARTIFEX,1_7
2754,ARTVS/2,9_3
2754,ARTVS/2,10_3
2787,ASINIVS/N,17_7
738,ASPICIO,"1_15, 2_4, 2_9, 9_2, 11_8, 17_1"
28164,ASSECTATOR,1_8
2808,ASSECTOR/2,12_4
2765,ASSENTOR,1_16
2812,ASSERO/2,17_8
28511,ASSESSOR,3_4
2816,ASSIDEO,7_4
2818,ASSIDVITAS,"10_2, 17_5"
2819,ASSIDVVS,"2_6, 17_1, 17_5, 17_12"
2820,ASSILIO,1_1
2827,ASSVESCO,"2_1, 9_2, 9_3, 10_4"
2831,ASSVMO,7_4
1411,ASTVPEO,8_5
744,AT/2,"8_7, 10_1, 11_5, 11_6, 17_2"
